Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST,Primary_Type_Cat,Tier,Physical_Sweeper,Special_Sweeper,Wall,Physical_Tank,Special_Tank
#537,Seismitoad,Generation V,Water, Ground,105,85,75,85,75,74,499,17,RU,159,159,255,160,160
#538,Throh,Generation V,Fighting, Unknown,120,100,85,30,85,45,465,5,RU,145,75,290,185,115
#539,Sawk,Generation V,Fighting, Unknown,75,125,75,30,75,85,465,5,RU,210,115,225,200,105
#540,Sewaddle,Generation V,Bug, Grass,45,53,70,40,60,42,310,0,NU,95,82,175,123,100
#541,Swadloon,Generation V,Bug, Grass,55,63,90,50,80,42,380,0,NU,105,92,225,153,130
#542,Leavanny,Generation V,Bug, Grass,75,103,80,70,70,92,490,0,RU,195,162,225,183,140
#543,Venipede,Generation V,Bug, Poison,30,45,59,30,39,57,260,0,LC,102,87,128,104,69
#544,Whirlipede,Generation V,Bug, Poison,40,55,99,40,79,47,360,0,NU,102,87,218,154,119
#545,Scolipede,Generation V,Bug, Poison,60,90,89,55,69,112,475,0,RU,202,167,218,179,124
#546,Cottonee,Generation V,Grass, Fairy,40,27,60,37,50,66,280,9,LC,93,103,150,87,87
#547,Whimsicott,Generation V,Grass, Fairy,60,67,85,77,75,116,480,9,RU,183,193,220,152,152
#548,Petilil,Generation V,Grass, Unknown,45,35,50,70,50,30,280,9,LC,65,100,145,85,120
#549,Lilligant,Generation V,Grass, Unknown,70,60,75,110,75,90,480,9,RU,150,200,220,135,185
#550,Basculin,Generation V,Water, Unknown,70,92,65,80,55,98,460,17,RU,190,178,190,157,135
#551,Sandile,Generation V,Ground, Dark,50,72,35,35,35,65,292,10,LC,137,100,120,107,70
#552,Krokorok,Generation V,Ground, Dark,60,82,45,45,45,74,351,10,NU,156,119,150,127,90
#553,Krookodile,Generation V,Ground, Dark,95,117,70,65,70,92,509,10,UU,209,157,235,187,135
#554,Darumaka,Generation V,Fire, Unknown,70,90,45,15,45,50,315,6,NU,140,65,160,135,60
#555,Darmanitan,Generation V,Fire, Unknown,105,140,55,30,55,95,480,6,RU,235,125,215,195,85
#556,Maractus,Generation V,Grass, Unknown,75,86,67,106,67,60,461,9,RU,146,166,209,153,173
#557,Dwebble,Generation V,Bug, Rock,50,65,85,35,35,55,325,0,NU,120,90,170,150,70
#558,Crustle,Generation V,Bug, Rock,70,95,125,65,75,45,475,0,RU,140,110,270,220,140
#559,Scraggy,Generation V,Dark, Fighting,50,75,70,35,70,48,348,1,NU,123,83,190,145,105
#560,Scrafty,Generation V,Dark, Fighting,65,90,115,45,115,58,488,1,RU,148,103,295,205,160
#561,Sigilyph,Generation V,Psychic, Flying,72,58,80,103,80,97,490,14,RU,155,200,232,138,183
#562,Yamask,Generation V,Ghost, Unknown,38,30,85,55,65,30,303,8,NU,60,85,188,115,120
#563,Cofagrigus,Generation V,Ghost, Unknown,58,50,145,95,105,30,483,8,RU,80,125,308,195,200
#564,Tirtouga,Generation V,Water, Rock,54,78,103,53,45,22,355,17,NU,100,75,202,181,98
#565,Carracosta,Generation V,Water, Rock,74,108,133,83,65,32,495,17,RU,140,115,272,241,148
#566,Archen,Generation V,Rock, Flying,55,112,45,74,45,70,401,15,RU,182,144,145,157,119
#567,Archeops,Generation V,Rock, Flying,75,140,65,112,65,110,567,15,UU,250,222,205,205,177
#568,Trubbish,Generation V,Poison, Unknown,50,50,62,40,62,65,329,13,NU,115,105,174,112,102
#569,Garbodor,Generation V,Poison, Unknown,80,95,82,60,82,75,474,13,RU,170,135,244,177,142
#570,Zorua,Generation V,Dark, Unknown,40,65,40,80,40,65,330,1,NU,130,145,120,105,120
#571,Zoroark,Generation V,Dark, Unknown,60,105,60,120,60,105,510,1,UU,210,225,180,165,180
#572,Minccino,Generation V,Normal, Unknown,55,50,40,40,40,75,300,12,LC,125,115,135,90,80
#573,Cinccino,Generation V,Normal, Unknown,75,95,60,65,60,115,470,12,RU,210,180,195,155,125
#574,Gothita,Generation V,Psychic, Unknown,45,30,50,55,65,45,290,14,LC,75,100,160,80,120
#575,Gothorita,Generation V,Psychic, Unknown,60,45,70,75,85,55,390,14,NU,100,130,215,115,160
#576,Gothitelle,Generation V,Psychic, Unknown,70,55,95,95,110,65,490,14,RU,120,160,275,150,205
#577,Solosis,Generation V,Psychic, Unknown,45,30,40,105,50,20,290,14,LC,50,125,135,70,155
#578,Duosion,Generation V,Psychic, Unknown,65,40,50,125,60,30,370,14,NU,70,155,175,90,185
#579,Reuniclus,Generation V,Psychic, Unknown,110,65,75,125,85,30,490,14,RU,95,155,270,140,210
#580,Ducklett,Generation V,Water, Flying,62,44,50,44,50,55,305,17,NU,99,99,162,94,94
#581,Swanna,Generation V,Water, Flying,75,87,63,87,63,98,473,17,RU,185,185,201,150,150
#582,Vanillite,Generation V,Ice, Unknown,36,50,50,65,60,44,305,11,NU,94,109,146,100,125
#583,Vanillish,Generation V,Ice, Unknown,51,65,65,80,75,59,395,11,NU,124,139,191,130,155
#584,Vanilluxe,Generation V,Ice, Unknown,71,95,85,110,95,79,535,11,UU,174,189,251,180,205
#585,Deerling,Generation V,Normal, Grass,60,60,50,40,50,75,335,12,NU,135,115,160,110,90
#586,Sawsbuck,Generation V,Normal, Grass,80,100,70,60,70,95,475,12,RU,195,155,220,170,130
#587,Emolga,Generation V,Electric, Flying,55,75,60,75,60,103,428,3,RU,178,178,175,135,135
#588,Karrablast,Generation V,Bug, Unknown,50,75,45,40,45,60,315,0,NU,135,100,140,120,85
#589,Escavalier,Generation V,Bug, Steel,70,135,105,60,105,20,495,0,RU,155,80,280,240,165
#590,Foongus,Generation V,Grass, Poison,69,55,45,55,55,15,294,9,LC,70,70,169,100,110
#591,Amoonguss,Generation V,Grass, Poison,114,85,70,85,80,30,464,9,RU,115,115,264,155,165
#592,Frillish,Generation V,Water, Ghost,55,40,50,65,85,40,335,17,NU,80,105,190,90,150
#593,Jellicent,Generation V,Water, Ghost,100,60,70,85,105,60,480,17,RU,120,145,275,130,190
#594,Alomomola,Generation V,Water, Unknown,165,75,80,40,45,65,470,17,RU,140,105,290,155,85
#595,Joltik,Generation V,Bug, Electric,50,47,50,57,50,65,319,0,NU,112,122,150,97,107
#596,Galvantula,Generation V,Bug, Electric,70,77,60,97,60,108,472,0,RU,185,205,190,137,157
#597,Ferroseed,Generation V,Grass, Steel,44,50,91,24,86,10,305,9,NU,60,34,221,141,110
#598,Ferrothorn,Generation V,Grass, Steel,74,94,131,54,116,20,489,9,RU,114,74,321,225,170
#599,Klink,Generation V,Steel, Unknown,40,55,70,45,60,30,300,16,LC,85,75,170,125,105
#600,Klang,Generation V,Steel, Unknown,60,80,95,70,85,50,440,16,RU,130,120,240,175,155
#601,Klinklang,Generation V,Steel, Unknown,60,100,115,70,85,90,520,16,UU,190,160,260,215,155
#602,Tynamo,Generation V,Electric, Unknown,35,55,40,45,40,60,275,3,LC,115,105,115,95,85
#603,Eelektrik,Generation V,Electric, Unknown,65,85,70,75,70,40,405,3,RU,125,115,205,155,145
#604,Eelektross,Generation V,Electric, Unknown,85,115,80,105,80,50,515,3,UU,165,155,245,195,185
#605,Elgyem,Generation V,Psychic, Unknown,55,55,55,85,55,30,335,14,NU,85,115,165,110,140
#606,Beheeyem,Generation V,Psychic, Unknown,75,75,75,125,95,40,485,14,RU,115,165,245,150,220
#607,Litwick,Generation V,Ghost, Fire,50,30,55,65,55,20,275,8,LC,50,85,160,85,120
#608,Lampent,Generation V,Ghost, Fire,60,40,60,95,60,55,370,8,NU,95,150,180,100,155
#609,Chandelure,Generation V,Ghost, Fire,60,55,90,145,90,80,520,8,UU,135,225,240,145,235
#610,Axew,Generation V,Dragon, Unknown,46,87,60,30,40,57,320,2,NU,144,87,146,147,70
#611,Fraxure,Generation V,Dragon, Unknown,66,117,70,40,50,67,410,2,RU,184,107,186,187,90
#612,Haxorus,Generation V,Dragon, Unknown,76,147,90,60,70,97,540,2,UU,244,157,236,237,130
#613,Cubchoo,Generation V,Ice, Unknown,55,70,40,60,40,40,305,11,NU,110,100,135,110,100
#614,Beartic,Generation V,Ice, Unknown,95,110,80,70,80,50,485,11,RU,160,120,255,190,150
#615,Cryogonal,Generation V,Ice, Unknown,70,50,30,95,135,105,485,11,RU,155,200,235,80,230
#616,Shelmet,Generation V,Bug, Unknown,50,40,85,40,65,25,305,0,NU,65,65,200,125,105
#617,Accelgor,Generation V,Bug, Unknown,80,70,40,100,60,145,495,0,RU,215,245,180,110,160
#618,Stunfisk,Generation V,Ground, Electric,109,66,84,81,99,32,471,10,RU,98,113,292,150,180
#619,Mienfoo,Generation V,Fighting, Unknown,45,85,50,55,50,65,350,5,NU,150,120,145,135,105
#620,Mienshao,Generation V,Fighting, Unknown,65,125,60,95,60,105,510,5,UU,230,200,185,185,155
#621,Druddigon,Generation V,Dragon, Unknown,77,120,90,60,90,48,485,2,RU,168,108,257,210,150
#622,Golett,Generation V,Ground, Ghost,59,74,50,35,50,35,303,10,NU,109,70,159,124,85
#623,Golurk,Generation V,Ground, Ghost,89,124,80,55,80,55,483,10,RU,179,110,249,204,135
#624,Pawniard,Generation V,Dark, Steel,45,85,70,40,40,60,340,1,NU,145,100,155,155,80
#625,Bisharp,Generation V,Dark, Steel,65,125,100,60,70,70,490,1,RU,195,130,235,225,130
#626,Bouffalant,Generation V,Normal, Unknown,95,110,95,40,95,55,490,12,RU,165,95,285,205,135
#627,Rufflet,Generation V,Normal, Flying,70,83,50,37,50,60,350,12,NU,143,97,170,133,87
#628,Braviary,Generation V,Normal, Flying,100,123,75,57,75,80,510,12,UU,203,137,250,198,132
#629,Vullaby,Generation V,Dark, Flying,70,55,75,45,65,60,370,1,NU,115,105,210,130,110
#630,Mandibuzz,Generation V,Dark, Flying,110,65,105,55,95,80,510,1,UU,145,135,310,170,150
#631,Heatmor,Generation V,Fire, Unknown,85,97,66,105,66,65,484,6,RU,162,170,217,163,171
#632,Durant,Generation V,Bug, Steel,58,109,112,48,48,109,484,0,RU,218,157,218,221,96
#633,Deino,Generation V,Dark, Dragon,52,65,50,45,50,38,300,1,LC,103,83,152,115,95
#634,Zweilous,Generation V,Dark, Dragon,72,85,70,65,70,58,420,1,RU,143,123,212,155,135
#635,Hydreigon,Generation V,Dark, Dragon,92,105,90,125,90,98,600,1,UU,203,223,272,195,215
#636,Larvesta,Generation V,Bug, Fire,55,85,55,50,55,60,360,0,NU,145,110,165,140,105
#637,Volcarona,Generation V,Bug, Fire,85,60,65,135,105,100,550,0,UU,160,235,255,125,240
#638,Cobalion,Generation V,Steel, Fighting,91,90,129,90,72,108,580,16,UU,198,198,292,219,162
#639,Terrakion,Generation V,Rock, Fighting,91,129,90,72,90,108,580,15,UU,237,180,271,219,162
#640,Virizion,Generation V,Grass, Fighting,91,90,72,90,129,108,580,9,UU,198,198,292,162,219
#641,Tornadus,Generation V,Flying, Unknown,79,115,70,125,80,111,580,7,UU,226,236,229,185,205
#642,Thundurus,Generation V,Electric, Flying,79,115,70,125,80,111,580,3,UU,226,236,229,185,205
#643,Reshiram,Generation V,Dragon, Fire,100,120,100,150,120,90,680,2,OU,210,240,320,220,270
#644,Zekrom,Generation V,Dragon, Electric,100,150,120,120,100,90,680,2,OU,240,210,320,270,220
#645,Landorus,Generation V,Ground, Flying,89,125,90,115,80,101,600,10,UU,226,216,259,215,195
#646,Kyurem,Generation V,Dragon, Ice,125,130,90,130,90,95,660,2,OU,225,225,305,220,220
#647,Keldeo,Generation V,Water, Fighting,91,72,90,129,90,108,580,17,UU,180,237,271,162,219
#648,Meloetta,Generation V,Normal, Psychic,100,77,77,128,128,90,600,12,UU,167,218,305,154,256
#649,Genesect,Generation V,Bug, Steel,71,120,95,120,95,99,600,0,UU,219,219,261,215,215
#650,Chespin,Generation VI,Grass, Unknown,56,61,65,48,45,38,313,9,NU,99,86,166,126,93
#651,Quilladin,Generation VI,Grass, Unknown,61,78,95,56,58,57,405,9,RU,135,113,214,173,114
#652,Chesnaught,Generation VI,Grass, Fighting,88,107,122,74,75,64,530,9,UU,171,138,285,229,149
#653,Fennekin,Generation VI,Fire, Unknown,40,45,40,62,60,60,307,6,NU,105,122,140,85,122
#654,Braixen,Generation VI,Fire, Unknown,59,59,58,90,70,73,409,6,RU,132,163,187,117,160
#655,Delphox,Generation VI,Fire, Psychic,75,69,72,114,100,104,534,6,UU,173,218,247,141,214
#656,Froakie,Generation VI,Water, Unknown,41,56,40,62,44,71,314,17,NU,127,133,125,96,106
#657,Frogadier,Generation VI,Water, Unknown,54,63,52,83,56,97,405,17,RU,160,180,162,115,139
#658,Greninja,Generation VI,Water, Dark,72,95,67,103,71,122,530,17,UU,217,225,210,162,174
#659,Bunnelby,Generation VI,Normal, Unknown,38,36,38,32,36,57,237,12,LC,93,89,112,74,68
#660,Diggersby,Generation VI,Normal, Ground,85,56,77,50,77,78,423,12,RU,134,128,239,133,127
#661,Fletchling,Generation VI,Normal, Flying,45,50,43,40,38,62,278,12,LC,112,102,126,93,78
#662,Fletchinder,Generation VI,Fire, Flying,62,73,55,56,52,84,382,6,NU,157,140,169,128,108
#663,Talonflame,Generation VI,Fire, Flying,78,81,71,74,69,126,499,6,RU,207,200,218,152,143
#664,Scatterbug,Generation VI,Bug, Unknown,38,35,40,27,25,35,200,0,LC,70,62,103,75,52
#665,Spewpa,Generation VI,Bug, Unknown,45,22,60,27,30,29,213,0,LC,51,56,135,82,57
#666,Vivillon,Generation VI,Bug, Flying,80,52,50,90,50,89,411,0,RU,141,179,180,102,140
#667,Litleo,Generation VI,Fire, Normal,62,50,58,73,54,72,369,6,NU,122,145,174,108,127
#668,Pyroar,Generation VI,Fire, Normal,86,68,72,109,66,106,507,6,UU,174,215,224,140,175
#669,Flabébé,Generation VI,Fairy, Unknown,44,38,39,61,79,42,303,4,NU,80,103,162,77,140
#670,Floette,Generation VI,Fairy, Unknown,54,45,47,75,98,52,371,4,NU,97,127,199,92,173
#671,Florges,Generation VI,Fairy, Unknown,78,65,68,112,154,75,552,4,UU,140,187,300,133,266
#672,Skiddo,Generation VI,Grass, Unknown,66,65,48,62,57,52,350,9,NU,117,114,171,113,119
#673,Gogoat,Generation VI,Grass, Unknown,123,100,62,97,81,68,531,9,UU,168,165,266,162,178
#674,Pancham,Generation VI,Fighting, Unknown,67,82,62,46,48,43,348,5,NU,125,89,177,144,94
#675,Pangoro,Generation VI,Fighting, Dark,95,124,78,69,71,58,495,5,RU,182,127,244,202,140
#676,Furfrou,Generation VI,Normal, Unknown,75,80,60,65,90,102,472,12,RU,182,167,225,140,155
#677,Espurr,Generation VI,Psychic, Unknown,62,48,54,63,60,68,355,14,NU,116,131,176,102,123
#678,Meowstic,Generation VI,Psychic, Unknown,74,48,76,83,81,104,466,14,RU,152,187,231,124,164
#679,Honedge,Generation VI,Steel, Ghost,45,80,100,35,37,28,325,16,NU,108,63,182,180,72
#680,Doublade,Generation VI,Steel, Ghost,59,110,150,45,49,35,448,16,RU,145,80,258,260,94
#681,Aegislash,Generation VI,Steel, Ghost,60,50,150,50,150,60,520,16,UU,110,110,360,200,200
#682,Spritzee,Generation VI,Fairy, Unknown,78,52,60,63,65,23,341,4,NU,75,86,203,112,128
#683,Aromatisse,Generation VI,Fairy, Unknown,101,72,72,99,89,29,462,4,RU,101,128,262,144,188
#684,Swirlix,Generation VI,Fairy, Unknown,62,48,66,59,57,49,341,4,NU,97,108,185,114,116
#685,Slurpuff,Generation VI,Fairy, Unknown,82,80,86,85,75,72,480,4,RU,152,157,243,166,160
#686,Inkay,Generation VI,Dark, Psychic,53,54,53,37,46,45,288,1,LC,99,82,152,107,83
#687,Malamar,Generation VI,Dark, Psychic,86,92,88,68,75,73,482,1,RU,165,141,249,180,143
#688,Binacle,Generation VI,Rock, Water,42,52,67,39,56,50,306,15,NU,102,89,165,119,95
#689,Barbaracle,Generation VI,Rock, Water,72,105,115,54,86,68,500,15,RU,173,122,273,220,140
#690,Skrelp,Generation VI,Poison, Water,50,60,60,60,60,30,320,13,NU,90,90,170,120,120
#691,Dragalge,Generation VI,Poison, Dragon,65,75,90,97,123,44,494,13,RU,119,141,278,165,220
#692,Clauncher,Generation VI,Water, Unknown,50,53,62,58,63,44,330,17,NU,97,102,175,115,121
#693,Clawitzer,Generation VI,Water, Unknown,71,73,88,120,89,59,500,17,RU,132,179,248,161,209
#694,Helioptile,Generation VI,Electric, Normal,44,38,33,61,43,70,289,3,LC,108,131,120,71,104
#695,Heliolisk,Generation VI,Electric, Normal,62,55,52,109,94,109,481,3,RU,164,218,208,107,203
#696,Tyrunt,Generation VI,Rock, Dragon,58,89,77,45,45,48,362,15,NU,137,93,180,166,90
#697,Tyrantrum,Generation VI,Rock, Dragon,82,121,119,69,59,71,521,15,UU,192,140,260,240,128
#698,Amaura,Generation VI,Rock, Ice,77,59,50,67,63,46,362,15,NU,105,113,190,109,130
#699,Aurorus,Generation VI,Rock, Ice,123,77,72,99,92,58,521,15,UU,135,157,287,149,191
#700,Sylveon,Generation VI,Fairy, Unknown,95,65,65,110,130,60,525,4,UU,125,170,290,130,240
#701,Hawlucha,Generation VI,Fighting, Flying,78,92,75,74,63,118,500,5,RU,210,192,216,167,137
#702,Dedenne,Generation VI,Electric, Fairy,67,58,57,81,67,101,431,3,RU,159,182,191,115,148
#703,Carbink,Generation VI,Rock, Fairy,50,50,150,50,150,50,500,15,RU,100,100,350,200,200
#704,Goomy,Generation VI,Dragon, Unknown,45,50,35,55,75,40,300,2,LC,90,95,155,85,130
#705,Sliggoo,Generation VI,Dragon, Unknown,68,75,53,83,113,60,452,2,RU,135,143,234,128,196
#706,Goodra,Generation VI,Dragon, Unknown,90,100,70,110,150,80,600,2,UU,180,190,310,170,260
#707,Klefki,Generation VI,Steel, Fairy,57,80,91,80,87,75,470,16,RU,155,155,235,171,167
#708,Phantump,Generation VI,Ghost, Grass,43,70,48,50,60,38,309,8,NU,108,88,151,118,110
#709,Trevenant,Generation VI,Ghost, Grass,85,110,76,65,82,56,474,8,RU,166,121,243,186,147
#710,Pumpkaboo,Generation VI,Ghost, Grass,44,66,70,44,55,56,335,8,NU,122,100,169,136,99
#711,Gourgeist,Generation VI,Ghost, Grass,55,85,122,58,75,99,494,8,RU,184,157,252,207,133
#712,Bergmite,Generation VI,Ice, Unknown,55,69,85,32,35,28,304,11,NU,97,60,175,154,67
#713,Avalugg,Generation VI,Ice, Unknown,95,117,184,44,46,28,514,11,UU,145,72,325,301,90
#714,Noibat,Generation VI,Flying, Dragon,40,30,35,45,40,55,245,7,LC,85,100,115,65,85
#715,Noivern,Generation VI,Flying, Dragon,85,70,80,97,80,123,535,7,UU,193,220,245,150,177
#716,Xerneas,Generation VI,Fairy, Unknown,126,131,95,131,98,99,680,4,OU,230,230,319,226,229
#717,Yveltal,Generation VI,Dark, Flying,126,131,95,131,98,99,680,1,OU,230,230,319,226,229
#718,Zygarde,Generation VI,Dragon, Ground,108,100,121,81,95,95,600,2,UU,195,176,324,221,176
#719,Diancie,Generation VI,Rock, Fairy,50,100,150,100,150,50,600,15,UU,150,150,350,250,250
#720,Hoopa,Generation VI,Psychic, Ghost,80,110,60,150,130,70,600,14,UU,180,220,270,170,280
#721,Volcanion,Generation VI,Fire, Water,80,110,120,130,90,70,600,6,UU,180,200,290,230,220
#722,Rowlet,Generation VII,Grass, Flying,68,55,55,50,50,42,320,9,NU,97,92,173,110,100
#723,Dartrix,Generation VII,Grass, Flying,78,75,75,70,70,52,420,9,RU,127,122,223,150,140
#724,Decidueye,Generation VII,Grass, Ghost,78,107,75,100,100,70,530,9,UU,177,170,253,182,200
#725,Litten,Generation VII,Fire, Unknown,45,65,40,60,40,70,320,6,NU,135,130,125,105,100
#726,Torracat,Generation VII,Fire, Unknown,65,85,50,80,50,90,420,6,RU,175,170,165,135,130
#727,Incineroar,Generation VII,Fire, Dark,95,115,90,80,90,60,530,6,UU,175,140,275,205,170
#728,Popplio,Generation VII,Water, Unknown,50,54,54,66,56,40,320,17,NU,94,106,160,108,122
#729,Brionne,Generation VII,Water, Unknown,60,69,69,91,81,50,420,17,RU,119,141,210,138,172
#730,Primarina,Generation VII,Water, Fairy,80,74,74,126,116,60,530,17,UU,134,186,270,148,242
#731,Pikipek,Generation VII,Normal, Flying,35,75,30,30,30,65,265,12,LC,140,95,95,105,60
#732,Trumbeak,Generation VII,Normal, Flying,55,85,50,40,50,75,355,12,NU,160,115,155,135,90
#733,Toucannon,Generation VII,Normal, Flying,80,120,75,75,75,60,485,12,RU,180,135,230,195,150
#734,Yungoos,Generation VII,Normal, Unknown,48,70,30,30,30,45,253,12,LC,115,75,108,100,60
#735,Gumshoos,Generation VII,Normal, Unknown,88,110,60,55,60,45,418,12,RU,155,100,208,170,115
#736,Grubbin,Generation VII,Bug, Unknown,47,62,45,55,45,46,300,0,LC,108,101,137,107,100
#737,Charjabug,Generation VII,Bug, Electric,57,82,95,55,75,36,400,0,NU,118,91,227,177,130
#738,Vikavolt,Generation VII,Bug, Electric,77,70,90,145,75,43,500,0,RU,113,188,242,160,220
#739,Crabrawler,Generation VII,Fighting, Unknown,47,82,57,42,47,63,338,5,NU,145,105,151,139,89
#740,Crabominable,Generation VII,Fighting, Ice,97,132,77,62,67,43,478,5,RU,175,105,241,209,129
#741,Oricorio,Generation VII,Fire, Flying,75,70,70,98,70,93,476,6,RU,163,191,215,140,168
#742,Cutiefly,Generation VII,Bug, Fairy,40,45,40,55,40,84,304,0,NU,129,139,120,85,95
#743,Ribombee,Generation VII,Bug, Fairy,60,55,60,95,70,124,464,0,RU,179,219,190,115,165
#744,Rockruff,Generation VII,Rock, Unknown,45,65,40,30,40,60,280,15,LC,125,90,125,105,70
#745,Lycanroc,Generation VII,Rock, Unknown,75,115,65,55,65,112,487,15,RU,227,167,205,180,120
#746,Wishiwashi,Generation VII,Water, Unknown,45,20,20,25,25,40,175,17,LC,60,65,90,40,50
#747,Mareanie,Generation VII,Poison, Water,50,53,62,43,52,45,305,13,NU,98,88,164,115,95
#748,Toxapex,Generation VII,Poison, Water,50,63,152,53,142,35,495,13,RU,98,88,344,215,195
#749,Mudbray,Generation VII,Ground, Unknown,70,100,70,45,55,45,385,10,NU,145,90,195,170,100
#750,Mudsdale,Generation VII,Ground, Unknown,100,125,100,55,85,35,500,10,RU,160,90,285,225,140
#751,Dewpider,Generation VII,Water, Bug,38,40,52,40,72,27,269,17,LC,67,67,162,92,112
#752,Araquanid,Generation VII,Water, Bug,68,70,92,50,132,42,454,17,RU,112,92,292,162,182
#753,Fomantis,Generation VII,Grass, Unknown,40,55,35,50,35,35,250,9,LC,90,85,110,90,85
#754,Lurantis,Generation VII,Grass, Unknown,70,105,90,80,90,45,480,9,RU,150,125,250,195,170
#755,Morelull,Generation VII,Grass, Fairy,40,35,55,65,75,15,285,9,LC,50,80,170,90,140
#756,Shiinotic,Generation VII,Grass, Fairy,60,45,80,90,100,30,405,9,RU,75,120,240,125,190
#757,Salandit,Generation VII,Poison, Fire,48,44,40,71,40,77,320,13,NU,121,148,128,84,111
#758,Salazzle,Generation VII,Poison, Fire,68,64,60,111,60,117,480,13,RU,181,228,188,124,171
#759,Stufful,Generation VII,Normal, Fighting,70,75,50,45,50,50,340,12,NU,125,95,170,125,95
#760,Bewear,Generation VII,Normal, Fighting,120,125,80,55,60,60,500,12,RU,185,115,260,205,115
#761,Bounsweet,Generation VII,Grass, Unknown,42,30,38,30,38,32,210,9,LC,62,62,118,68,68
#762,Steenee,Generation VII,Grass, Unknown,52,40,48,40,48,62,290,9,LC,102,102,148,88,88
#763,Tsareena,Generation VII,Grass, Unknown,72,120,98,50,98,72,510,9,UU,192,122,268,218,148
#764,Comfey,Generation VII,Fairy, Unknown,51,52,90,82,110,100,485,4,RU,152,182,251,142,192
#765,Oranguru,Generation VII,Normal, Psychic,90,60,80,90,110,60,490,12,RU,120,150,280,140,200
#766,Passimian,Generation VII,Fighting, Unknown,100,120,90,40,60,80,490,5,RU,200,120,250,210,100
#767,Wimpod,Generation VII,Bug, Water,25,35,40,20,30,80,230,0,LC,115,100,95,75,50
#768,Golisopod,Generation VII,Bug, Water,75,125,140,60,90,40,530,0,UU,165,100,305,265,150
#769,Sandygast,Generation VII,Ghost, Ground,55,55,80,70,45,15,320,8,NU,70,85,180,135,115
#770,Palossand,Generation VII,Ghost, Ground,85,75,110,100,75,35,480,8,RU,110,135,270,185,175
#771,Pyukumuku,Generation VII,Water, Unknown,55,60,130,30,130,5,410,17,RU,65,35,315,190,160
#772,Type: Null,Generation VII,Normal, Unknown,95,95,95,95,95,59,534,12,UU,154,154,285,190,190
#773,Silvally,Generation VII,Normal, Unknown,95,95,95,95,95,95,570,12,UU,190,190,285,190,190
#774,Minior,Generation VII,Rock, Flying,60,60,100,60,100,60,440,15,RU,120,120,260,160,160
#775,Komala,Generation VII,Normal, Unknown,65,115,65,75,95,65,480,12,RU,180,140,225,180,170
#776,Turtonator,Generation VII,Fire, Dragon,60,78,135,91,85,36,485,6,RU,114,127,280,213,176
#777,Togedemaru,Generation VII,Electric, Steel,65,98,63,40,73,96,435,3,RU,194,136,201,161,113
#778,Mimikyu,Generation VII,Ghost, Fairy,55,90,80,50,105,96,476,8,RU,186,146,240,170,155
#779,Bruxish,Generation VII,Water, Psychic,68,105,70,70,70,92,475,17,RU,197,162,208,175,140
#780,Drampa,Generation VII,Normal, Dragon,78,60,85,135,91,36,485,12,RU,96,171,254,145,226
#781,Dhelmise,Generation VII,Ghost, Grass,70,131,100,86,90,40,517,8,UU,171,126,260,231,176
#782,Jangmo-o,Generation VII,Dragon, Unknown,45,55,65,45,45,45,300,2,LC,100,90,155,120,90
#783,Hakamo-o,Generation VII,Dragon, Fighting,55,75,90,65,70,65,420,2,RU,140,130,215,165,135
#784,Kommo-o,Generation VII,Dragon, Fighting,75,110,125,100,105,85,600,2,UU,195,185,305,235,205
#785,Tapu Koko,Generation VII,Electric, Fairy,70,115,85,95,75,130,570,3,UU,245,225,230,200,170
#786,Tapu Lele,Generation VII,Psychic, Fairy,70,85,75,130,115,95,570,14,UU,180,225,260,160,245
#787,Tapu Bulu,Generation VII,Grass, Fairy,70,130,115,85,95,75,570,9,UU,205,160,280,245,180
#788,Tapu Fini,Generation VII,Water, Fairy,70,75,115,95,130,85,570,17,UU,160,180,315,190,225
#789,Cosmog,Generation VII,Psychic, Unknown,43,29,31,29,31,37,200,14,LC,66,66,105,60,60
#790,Cosmoem,Generation VII,Psychic, Unknown,43,29,131,29,131,37,400,14,NU,66,66,305,160,160
#791,Solgaleo,Generation VII,Psychic, Steel,137,137,107,113,89,97,680,14,OU,234,210,333,244,202
#792,Lunala,Generation VII,Psychic, Ghost,137,113,89,137,107,97,680,14,OU,210,234,333,202,244
#793,Nihilego,Generation VII,Rock, Poison,109,53,47,127,131,103,570,15,UU,156,230,287,100,258
#794,Buzzwole,Generation VII,Bug, Fighting,107,139,139,53,53,79,570,0,UU,218,132,299,278,106
#795,Pheromosa,Generation VII,Bug, Fighting,71,137,37,137,37,151,570,0,UU,288,288,145,174,174
#796,Xurkitree,Generation VII,Electric, Unknown,83,89,71,173,71,83,570,3,UU,172,256,225,160,244
#797,Celesteela,Generation VII,Steel, Flying,97,101,103,107,101,61,570,16,UU,162,168,301,204,208
#798,Kartana,Generation VII,Grass, Steel,59,181,131,59,31,109,570,9,UU,290,168,221,312,90
#799,Guzzlord,Generation VII,Dark, Dragon,223,101,53,97,53,43,570,1,UU,144,140,329,154,150
#800,Necrozma,Generation VII,Psychic, Unknown,97,107,101,127,89,79,600,14,UU,186,206,287,208,216
#801,Magearna,Generation VII,Steel, Fairy,80,95,115,130,115,65,600,16,UU,160,195,310,210,245
